ENDTIME,EVENTS,FG2A,FG2M,FG3A,FG3M,GAMEDATE,GAMEID,NONSHOOTINGFOULSTHATRESULTEDINFTS,OFFENSIVEREBOUNDS,OPPONENT,PERIOD,SHOOTINGFOULSDRAWN,STARTSCOREDIFFERENTIAL,STARTTIME,STARTTYPE,TURNOVERS,DESCRIPTION,URL,HTM,VTM,team,TEAM_ID,Year,start_seconds,end_seconds,mid_seconds,players_on,opp_players_on,season
03:07,"MISS Davis 11' Driving Floating Jump Shot
Lillard REBOUND (Off:0 Def:5)
",1,0,0,0,2018-04-14,41700161,0,0,POR,3,0,17,03:30,Off At Rim Make,0,MISS Davis 11' Driving Floating Jump Shot,https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/387/17c9f858-792f-2b84-9aaf-8cdc0eac4cf0_960x540.mp4,POR,NOP,NOP,1610612740,2018,1950,1973,1961.5,201950|202703|203076|203121|203546,202323|202329|203081|203468|1628380,2017-18
03:07,"MISS Davis 11' Driving Floating Jump Shot
Lillard REBOUND (Off:0 Def:5)
",1,0,0,0,2018-04-14,41700161,0,0,POR,3,0,17,03:30,Off At Rim Make,0,Lillard REBOUND (Off:0 Def:5),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/388/e309d5ad-b335-e4c6-0c99-07f937d274c7_960x540.mp4,POR,NOP,NOP,1610612740,2018,1950,1973,1961.5,201950|202703|203076|203121|203546,202323|202329|203081|203468|1628380,2017-18
03:43,"MISS Holiday 25' 3PT Step Back Jump Shot
McCollum REBOUND (Off:0 Def:2)
",0,0,1,0,2018-04-14,41700161,0,0,POR,3,0,19,03:59,Off Arc 3 Miss,0,MISS Holiday 25' 3PT Step Back Jump Shot,https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/382/11b91943-f7fd-b5f6-83d7-aca8ef12eb32_960x540.mp4,POR,NOP,NOP,1610612740,2018,1921,1937,1929.0,201950|202703|203076|203121|203546,202323|202329|203081|203468|1628380,2017-18
03:43,"MISS Holiday 25' 3PT Step Back Jump Shot
McCollum REBOUND (Off:0 Def:2)
",0,0,1,0,2018-04-14,41700161,0,0,POR,3,0,19,03:59,Off Arc 3 Miss,0,McCollum REBOUND (Off:0 Def:2),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/383/9338fbb1-11d1-c0c5-0740-07b6cd58260f_960x540.mp4,POR,NOP,NOP,1610612740,2018,1921,1937,1929.0,201950|202703|203076|203121|203546,202323|202329|203081|203468|1628380,2017-18
04:25,"Holiday 2' Driving Layup (17 PTS)
",1,1,0,0,2018-04-14,41700161,0,0,POR,3,0,17,04:31,Off Steal,0,Holiday 2' Driving Layup (17 PTS),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/379/a7ebea5b-3a8a-8468-7914-ae5623cc4b46_960x540.mp4,POR,NOP,NOP,1610612740,2018,1889,1895,1892.0,201950|202703|203076|203121|203546,202323|202329|203081|203468|1628380,2017-18
11:39,"MISS Davis 20' Jump Shot
Collins REBOUND (Off:0 Def:2)
",1,0,0,0,2018-04-14,41700161,0,0,POR,4,0,12,12:00,Off Dead Ball,0,MISS Davis 20' Jump Shot,https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/443/ec96dcea-f2ca-7963-1bb0-b808b5394d12_960x540.mp4,POR,NOP,NOP,1610612740,2018,2160,2181,2170.5,200765|202734|203076|203546|1627767,202334|203081|203894|1626192|1628380,2017-18
09:10,"MISS Holiday 3' Driving Layup
Lillard REBOUND (Off:0 Def:6)
",1,0,0,0,2018-04-14,41700161,0,0,POR,4,0,10,09:30,Off At Rim Make,0,MISS Holiday 3' Driving Layup,https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/472/3a0b9a59-6659-a7cf-8277-e6854e6e7681_960x540.mp4,POR,NOP,NOP,1610612740,2018,2310,2330,2320.0,200765|201950|202734|203076|1627767,202334|203081|203468|1626192|1628380,2017-18
08:05,"MISS Rondo 12' Driving Floating Jump Shot
Davis REBOUND (Off:2 Def:9)
Davis 1' Tip Layup Shot (26 PTS)
Davis S.FOUL (P3.T2) (E.Lewis)
Davis Free Throw 1 of 1 (27 PTS)
",2,1,0,0,2018-04-14,41700161,0,1,POR,4,1,9,08:16,Off Arc 3 Miss,0,MISS Rondo 12' Driving Floating Jump Shot,https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/489/31eca48a-f1ae-74c2-23c0-e072a59f392d_960x540.mp4,POR,NOP,NOP,1610612740,2018,2384,2395,2389.5,200765|201950|202703|202734|203076,202334|203081|203468|1626192|1628380,2017-18
08:05,"MISS Rondo 12' Driving Floating Jump Shot
Davis REBOUND (Off:2 Def:9)
Davis 1' Tip Layup Shot (26 PTS)
Davis S.FOUL (P3.T2) (E.Lewis)
Davis Free Throw 1 of 1 (27 PTS)
",2,1,0,0,2018-04-14,41700161,0,1,POR,4,1,9,08:16,Off Arc 3 Miss,0,Davis REBOUND (Off:2 Def:9),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/490/d743b309-6da7-1787-bbfb-7b6cb677968c_960x540.mp4,POR,NOP,NOP,1610612740,2018,2384,2395,2389.5,200765|201950|202703|202734|203076,202334|203081|203468|1626192|1628380,2017-18
08:05,"MISS Rondo 12' Driving Floating Jump Shot
Davis REBOUND (Off:2 Def:9)
Davis 1' Tip Layup Shot (26 PTS)
Davis S.FOUL (P3.T2) (E.Lewis)
Davis Free Throw 1 of 1 (27 PTS)
",2,1,0,0,2018-04-14,41700161,0,1,POR,4,1,9,08:16,Off Arc 3 Miss,0,Davis 1' Tip Layup Shot (26 PTS),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/491/adca945e-cc85-7d53-6693-04e85adf559b_960x540.mp4,POR,NOP,NOP,1610612740,2018,2384,2395,2389.5,200765|201950|202703|202734|203076,202334|203081|203468|1626192|1628380,2017-18
08:05,"MISS Rondo 12' Driving Floating Jump Shot
Davis REBOUND (Off:2 Def:9)
Davis 1' Tip Layup Shot (26 PTS)
Davis S.FOUL (P3.T2) (E.Lewis)
Davis Free Throw 1 of 1 (27 PTS)
",2,1,0,0,2018-04-14,41700161,0,1,POR,4,1,9,08:16,Off Arc 3 Miss,0,Davis S.FOUL (P3.T2) (E.Lewis),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/492/0610a12b-e1a9-0236-a9cb-8ff500f863e3_960x540.mp4,POR,NOP,NOP,1610612740,2018,2384,2395,2389.5,200765|201950|202703|202734|203076,202334|203081|203468|1626192|1628380,2017-18
08:05,"MISS Rondo 12' Driving Floating Jump Shot
Davis REBOUND (Off:2 Def:9)
Davis 1' Tip Layup Shot (26 PTS)
Davis S.FOUL (P3.T2) (E.Lewis)
Davis Free Throw 1 of 1 (27 PTS)
",2,1,0,0,2018-04-14,41700161,0,1,POR,4,1,9,08:16,Off Arc 3 Miss,0,Davis Free Throw 1 of 1 (27 PTS),,POR,NOP,NOP,1610612740,2018,2384,2395,2389.5,200765|201950|202703|202734|203076,202334|203081|203468|1626192|1628380,2017-18
08:56,"Rondo 1' Driving Layup (4 PTS)
",1,1,0,0,2018-04-14,41700161,0,0,POR,4,0,7,09:07,Off Timeout,0,Rondo 1' Driving Layup (4 PTS),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/480/96720eec-23f1-8700-e156-57080bb4c3be_960x540.mp4,POR,NOP,NOP,1610612740,2018,2333,2344,2338.5,200765|201950|202703|202734|203076,202334|203081|203468|1626192|1628380,2017-18
09:10,"MISS Holiday 3' Driving Layup
Lillard REBOUND (Off:0 Def:6)
",1,0,0,0,2018-04-14,41700161,0,0,POR,4,0,10,09:30,Off At Rim Make,0,Lillard REBOUND (Off:0 Def:6),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/474/76617b6a-6676-9a41-760e-4655ac0f8b0c_960x540.mp4,POR,NOP,NOP,1610612740,2018,2310,2330,2320.0,200765|201950|202734|203076|1627767,202334|203081|203468|1626192|1628380,2017-18
11:03,"MISS Diallo 14' Jump Shot
Diallo REBOUND (Off:1 Def:1)
MISS Diallo 1' Driving Hook Shot
Davis REBOUND (Off:3 Def:5)
",2,0,0,0,2018-04-14,41700161,0,1,POR,4,0,12,11:22,Off Steal,0,Diallo REBOUND (Off:1 Def:1),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/448/368f3cba-c83c-c40b-2075-853bf16913ad_960x540.mp4,POR,NOP,NOP,1610612740,2018,2198,2217,2207.5,200765|202734|203076|203546|1627767,202334|203081|203894|1626192|1628380,2017-18
11:03,"MISS Diallo 14' Jump Shot
Diallo REBOUND (Off:1 Def:1)
MISS Diallo 1' Driving Hook Shot
Davis REBOUND (Off:3 Def:5)
",2,0,0,0,2018-04-14,41700161,0,1,POR,4,0,12,11:22,Off Steal,0,MISS Diallo 1' Driving Hook Shot,https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/449/10faf112-c7f1-84ca-5526-a81b7224fff9_960x540.mp4,POR,NOP,NOP,1610612740,2018,2198,2217,2207.5,200765|202734|203076|203546|1627767,202334|203081|203894|1626192|1628380,2017-18
09:49,"Holiday 1' Cutting Layup Shot (19 PTS) (Rondo 16 AST)
",1,1,0,0,2018-04-14,41700161,0,0,POR,4,0,10,09:57,Off Arc 3 Miss,0,Holiday 1' Cutting Layup Shot (19 PTS) (Rondo 16 AST),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/468/e000bc86-cb3b-e0f0-ab17-b1359031c208_960x540.mp4,POR,NOP,NOP,1610612740,2018,2283,2291,2287.0,200765|201950|202734|203076|1627767,202334|203081|203468|1626192|1628380,2017-18
01:15,"Collins P.FOUL (P1.T4) (E.Lewis)
Collins BLOCK (1 BLK): MISS Mirotic 2' Driving Layup
Davis REBOUND (Off:3 Def:4)
",1,0,0,0,2018-04-14,41700161,0,0,POR,3,0,16,01:34,Off FT Miss,0,Collins P.FOUL (P1.T4) (E.Lewis),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/420/ea86516e-b3c8-4b28-a601-b151a4f39be3_960x540.mp4,POR,NOP,NOP,1610612740,2018,2066,2085,2075.5,200765|202703|203121|203546|1627767,202334|203081|203894|1626192|1628380,2017-18
00:30,"Mirotic 19' Turnaround Fadeaway (16 PTS) (Rondo 15 AST)
",1,1,0,0,2018-04-14,41700161,0,0,POR,3,0,12,00:45,Off Arc 3 Make,0,Mirotic 19' Turnaround Fadeaway (16 PTS) (Rondo 15 AST),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/431/09c62416-2539-225e-4749-818f520baffb_960x540.mp4,POR,NOP,NOP,1610612740,2018,2115,2130,2122.5,200765|202703|203121|203546|1627767,202334|203081|203894|1626192|1628380,2017-18
04:51,"Mirotic 1' Driving Reverse Layup (2 PTS) (Rondo 3 AST)
",1,1,0,0,2018-04-14,41700161,0,0,POR,1,0,-1,05:05,Off At Rim Block,0,Mirotic 1' Driving Reverse Layup (2 PTS) (Rondo 3 AST),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/85/a30e2737-c938-6cbe-6634-5bd5cb4d0dfb_960x540.mp4,POR,NOP,NOP,1610612740,2018,415,429,422.0,200765|201950|202703|202734|203076,202323|202329|203081|203468|203994,2017-18
05:29,"MISS Davis 3' Layup
Davis REBOUND (Off:1 Def:4)
Aminu BLOCK (1 BLK): MISS Davis 1' Layup
Holiday REBOUND (Off:1 Def:0)
Davis 1' Alley Oop Dunk (6 PTS) (Rondo 2 AST)
",3,1,0,0,2018-04-14,41700161,0,2,POR,1,0,-3,05:45,Off Arc 3 Miss,0,MISS Davis 3' Layup,https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/76/61db5615-1fec-189f-ef04-1eeaa615fc2e_960x540.mp4,POR,NOP,NOP,1610612740,2018,375,391,383.0,200765|201950|202703|202734|203076,202323|202329|203081|203468|203994,2017-18
05:29,"MISS Davis 3' Layup
Davis REBOUND (Off:1 Def:4)
Aminu BLOCK (1 BLK): MISS Davis 1' Layup
Holiday REBOUND (Off:1 Def:0)
Davis 1' Alley Oop Dunk (6 PTS) (Rondo 2 AST)
",3,1,0,0,2018-04-14,41700161,0,2,POR,1,0,-3,05:45,Off Arc 3 Miss,0,Davis REBOUND (Off:1 Def:4),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/77/a4890031-0d02-95f8-8794-6c97d0a630b7_960x540.mp4,POR,NOP,NOP,1610612740,2018,375,391,383.0,200765|201950|202703|202734|203076,202323|202329|203081|203468|203994,2017-18
05:29,"MISS Davis 3' Layup
Davis REBOUND (Off:1 Def:4)
Aminu BLOCK (1 BLK): MISS Davis 1' Layup
Holiday REBOUND (Off:1 Def:0)
Davis 1' Alley Oop Dunk (6 PTS) (Rondo 2 AST)
",3,1,0,0,2018-04-14,41700161,0,2,POR,1,0,-3,05:45,Off Arc 3 Miss,0,Aminu BLOCK (1 BLK): MISS Davis 1' Layup,https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/78/77d931fd-0cd2-6286-8549-27c7cde85a32_960x540.mp4,POR,NOP,NOP,1610612740,2018,375,391,383.0,200765|201950|202703|202734|203076,202323|202329|203081|203468|203994,2017-18
05:29,"MISS Davis 3' Layup
Davis REBOUND (Off:1 Def:4)
Aminu BLOCK (1 BLK): MISS Davis 1' Layup
Holiday REBOUND (Off:1 Def:0)
Davis 1' Alley Oop Dunk (6 PTS) (Rondo 2 AST)
",3,1,0,0,2018-04-14,41700161,0,2,POR,1,0,-3,05:45,Off Arc 3 Miss,0,Holiday REBOUND (Off:1 Def:0),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/80/bd16d196-e496-0955-4936-3cec7a69e2ed_960x540.mp4,POR,NOP,NOP,1610612740,2018,375,391,383.0,200765|201950|202703|202734|203076,202323|202329|203081|203468|203994,2017-18
05:55,"MISS Holiday 25' 3PT Jump Shot
Nurkic REBOUND (Off:1 Def:4)
",0,0,1,0,2018-04-14,41700161,0,0,POR,1,0,-3,06:04,Off At Rim Make,0,MISS Holiday 25' 3PT Jump Shot,https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/72/56bd1132-6e25-c997-3577-dd801e34ae36_960x540.mp4,POR,NOP,NOP,1610612740,2018,356,365,360.5,200765|201950|202703|202734|203076,202323|202329|203081|203468|203994,2017-18
07:40,"MISS Davis 17' Pullup Jump Shot
Aminu REBOUND (Off:2 Def:3)
",1,0,0,0,2018-04-14,41700161,0,0,POR,1,0,-4,07:46,Off Steal,0,MISS Davis 17' Pullup Jump Shot,https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/55/849f8310-eef0-78e2-5cbb-0702f476467c_960x540.mp4,POR,NOP,NOP,1610612740,2018,254,260,257.0,200765|201950|202703|202734|203076,202323|202329|203081|203468|203994,2017-18
05:55,"MISS Holiday 25' 3PT Jump Shot
Nurkic REBOUND (Off:1 Def:4)
",0,0,1,0,2018-04-14,41700161,0,0,POR,1,0,-3,06:04,Off At Rim Make,0,Nurkic REBOUND (Off:1 Def:4),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/73/61396423-201d-b121-71fe-b7a732269af8_960x540.mp4,POR,NOP,NOP,1610612740,2018,356,365,360.5,200765|201950|202703|202734|203076,202323|202329|203081|203468|203994,2017-18
06:25,"Nurkic BLOCK (2 BLK): MISS Moore 7' Hook Shot
Mirotic REBOUND (Off:1 Def:2)
Holiday 25' 3PT Jump Shot (5 PTS) (Mirotic 1 AST)
",1,0,1,1,2018-04-14,41700161,0,1,POR,1,0,-4,06:39,Off Arc 3 Miss,0,Nurkic BLOCK (2 BLK): MISS Moore 7' Hook Shot,https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/66/9be5ecde-1996-1470-e2e3-39cb14aa1056_960x540.mp4,POR,NOP,NOP,1610612740,2018,321,335,328.0,200765|201950|202703|202734|203076,202323|202329|203081|203468|203994,2017-18
01:01,"Clark 9' Turnaround Jump Shot (7 PTS)
",1,1,0,0,2018-04-14,41700161,0,0,POR,3,0,13,01:11,Off Arc 3 Make,0,Clark 9' Turnaround Jump Shot (7 PTS),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/426/fb38bb41-9bf3-1dd7-c3b9-26511838fe7a_960x540.mp4,POR,NOP,NOP,1610612740,2018,2089,2099,2094.0,200765|202703|203121|203546|1627767,202334|203081|203894|1626192|1628380,2017-18
06:25,"Nurkic BLOCK (2 BLK): MISS Moore 7' Hook Shot
Mirotic REBOUND (Off:1 Def:2)
Holiday 25' 3PT Jump Shot (5 PTS) (Mirotic 1 AST)
",1,0,1,1,2018-04-14,41700161,0,1,POR,1,0,-4,06:39,Off Arc 3 Miss,0,Mirotic REBOUND (Off:1 Def:2),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/68/b19bac0c-c9bb-b6db-6f1d-8ea834cbd298_960x540.mp4,POR,NOP,NOP,1610612740,2018,321,335,328.0,200765|201950|202703|202734|203076,202323|202329|203081|203468|203994,2017-18
06:54,"Davis Out of Bounds Lost Ball Turnover (P1.T2)
",0,0,0,0,2018-04-14,41700161,0,0,POR,1,0,-4,07:01,Off Short Mid-Range Miss,1,Davis Out of Bounds Lost Ball Turnover (P1.T2),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/62/e1204ce1-6587-5f4d-776f-0c9912dc5b22_960x540.mp4,POR,NOP,NOP,1610612740,2018,299,306,302.5,200765|201950|202703|202734|203076,202323|202329|203081|203468|203994,2017-18
07:25,"Holiday 2' Driving Layup (2 PTS)
",1,1,0,0,2018-04-14,41700161,0,0,POR,1,0,-6,07:37,Off At Rim Make,0,Holiday 2' Driving Layup (2 PTS),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/59/4e8ba6ca-c14b-1168-6e8e-d62e23498277_960x540.mp4,POR,NOP,NOP,1610612740,2018,263,275,269.0,200765|201950|202703|202734|203076,202323|202329|203081|203468|203994,2017-18
05:10,"Davis 2' Driving Layup (13 PTS) (Moore 1 AST)
",1,1,0,0,2018-04-14,41700161,0,0,POR,2,0,0,05:26,Off Arc 3 Miss,0,Davis 2' Driving Layup (13 PTS) (Moore 1 AST),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/240/4377fcd4-3982-478d-0120-959cc8ef736f_960x540.mp4,POR,NOP,NOP,1610612740,2018,1114,1130,1122.0,200765|201950|202703|202734|203076,202323|202329|203081|203894|203994,2017-18
04:40,"MISS Moore 25' 3PT Jump Shot
Lillard REBOUND (Off:0 Def:2)
",0,0,1,0,2018-04-14,41700161,0,0,POR,2,0,2,04:56,Off Steal,0,MISS Moore 25' 3PT Jump Shot,https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/244/40ab1ea2-cdba-c26d-b52d-571e23192c6c_960x540.mp4,POR,NOP,NOP,1610612740,2018,1144,1160,1152.0,200765|201950|202703|202734|203076,202323|202329|203081|203894|203994,2017-18
07:34,"MISS Mirotic 27' 3PT Jump Shot
Davis REBOUND (Off:4 Def:7)
",0,0,1,0,2018-04-14,41700161,0,0,POR,4,0,10,07:53,Off At Rim Make,0,Davis REBOUND (Off:4 Def:7),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/498/8f362416-1f7b-3c60-4454-63cde771c413_960x540.mp4,POR,NOP,NOP,1610612740,2018,2407,2426,2416.5,200765|201950|202703|202734|203076,202334|203081|203468|1626192|1628380,2017-18
04:21,"Mirotic 24' 3PT Jump Shot (5 PTS) (Rondo 8 AST)
",0,0,1,1,2018-04-14,41700161,0,0,POR,2,0,2,04:29,Off Corner 3 Miss,0,Mirotic 24' 3PT Jump Shot (5 PTS) (Rondo 8 AST),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/248/f3c0e8ca-44a3-b24e-369d-ac2dfb26ce25_960x540.mp4,POR,NOP,NOP,1610612740,2018,1171,1179,1175.0,200765|201950|202703|202734|203076,202323|202329|203081|203894|203994,2017-18
11:39,"MISS Davis 20' Jump Shot
Collins REBOUND (Off:0 Def:2)
",1,0,0,0,2018-04-14,41700161,0,0,POR,4,0,12,12:00,Off Dead Ball,0,Collins REBOUND (Off:0 Def:2),https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/444/37d844d8-3cc5-2c27-b987-d779ddb90760_960x540.mp4,POR,NOP,NOP,1610612740,2018,2160,2181,2170.5,200765|202734|203076|203546|1627767,202334|203081|203894|1626192|1628380,2017-18
00:01,"MISS Mirotic 28' 3PT Pullup Jump Shot
Connaughton REBOUND (Off:1 Def:1)
",0,0,1,0,2018-04-14,41700161,0,0,POR,3,0,12,00:10,Off At Rim Make,0,MISS Mirotic 28' 3PT Pullup Jump Shot,https://videos.nba.com/nba/pbp/media/2018/04/14/0041700161/434/e0f7af13-7980-48c1-661c-1203e356f58b_960x540.mp4,POR,NOP,NOP,1610612740,2018,2150,2159,2154.5,200765|202703|203121|203546|1627767,202334|203081|203894|1626192|1628380,2017-18
